class_0_acc,class_1_acc,class_2_acc,class_3_acc,class_4_acc,epoch,step,test_acc,test_loss,train_acc_epoch,train_loss_epoch,val_acc,val_loss
,,,,,0,3,,,,,0.48402947187423706,1.5593663454055786
,,,,,0,3,,,0.18454258143901825,1.628371238708496,,
,,,,,1,7,,,,,0.4570024609565735,1.5287282466888428
,,,,,1,7,,,0.4279705584049225,1.495787501335144,,
,,,,,2,11,,,,,0.45208844542503357,1.4670307636260986
,,,,,2,11,,,0.48843324184417725,1.4318703413009644,,
,,,,,3,15,,,,,0.4815724790096283,1.404013752937317
,,,,,3,15,,,0.5036803483963013,1.3824677467346191,,
,,,,,4,19,,,,,0.5208845138549805,1.349125862121582
,,,,,4,19,,,0.524185061454773,1.3419530391693115,,
,,,,,5,23,,,,,0.5110564827919006,1.3032495975494385
,,,,,5,23,,,0.5168244242668152,1.305759072303772,,
,,,,,6,27,,,,,0.5012285113334656,1.2717657089233398
,,,,,6,27,,,0.5089379549026489,1.2845635414123535,,
,,,,,7,31,,,,,0.5135135054588318,1.241567850112915
,,,,,7,31,,,0.519978940486908,1.263187289237976,,
,,,,,8,35,,,,,0.5135135054588318,1.2236945629119873
,,,,,8,35,,,0.5320715308189392,1.2426478862762451,,
,,,,,9,39,,,,,0.5135135054588318,1.2116879224777222
,,,,,9,39,,,0.5257623791694641,1.231860637664795,,
,,,,,10,43,,,,,0.5356265306472778,1.193873405456543
,,,,,10,43,,,0.5325972437858582,1.2196485996246338,,
,,,,,11,47,,,,,0.5208845138549805,1.183969259262085
,,,,,11,47,,,0.5336487889289856,1.20326566696167,,
,,,,,12,51,,,,,0.5331695079803467,1.1723753213882446
,,,,,12,51,,,0.5226078033447266,1.1910130977630615,,
,,,,,13,55,,,,,0.5331695079803467,1.159481406211853
,,,,,13,55,,,0.5220820307731628,1.1911664009094238,,
,,,,,14,59,,,,,0.5110564827919006,1.1665581464767456
,,,,,14,59,,,0.524185061454773,1.1793543100357056,,
,,,,,15,63,,,,,0.5454545617103577,1.1526565551757812
,,,,,15,63,,,0.5362775921821594,1.1746635437011719,,
,,,,,16,67,,,,,0.5405405163764954,1.1494194269180298
,,,,,16,67,,,0.5336487889289856,1.1681156158447266,,
,,,,,17,71,,,,,0.5429975390434265,1.1473808288574219
,,,,,17,71,,,0.534700334072113,1.1605515480041504,,
,,,,,18,75,,,,,0.5405405163764954,1.1445471048355103
,,,,,18,75,,,0.5399579405784607,1.1611300706863403,,
,,,,,19,79,,,,,0.5208845138549805,1.1481496095657349
,,,,,19,79,,,0.5336487889289856,1.1483272314071655,,
,,,,,20,83,,,,,0.5405405163764954,1.1335656642913818
,,,,,20,83,,,0.534700334072113,1.1432570219039917,,
,,,,,21,87,,,,,0.5282555222511292,1.1282050609588623
,,,,,21,87,,,0.530494213104248,1.1454473733901978,,
,,,,,22,91,,,,,0.525798499584198,1.1293120384216309
,,,,,22,91,,,0.5404837131500244,1.1404085159301758,,
,,,,,23,95,,,,,0.5135135054588318,1.1302412748336792
,,,,,23,95,,,0.5331230163574219,1.134142518043518,,
,,,,,24,99,,,,,0.5552825331687927,1.1271846294403076
,,,,,24,99,,,0.5420609712600708,1.132787823677063,,
,,,,,25,103,,,,,0.560196578502655,1.1123478412628174
,,,,,25,103,,,0.5357518196105957,1.1265816688537598,,
,,,,,26,107,,,,,0.5552825331687927,1.1103003025054932
,,,,,26,107,,,0.5431125164031982,1.124086618423462,,
,,,,,27,111,,,,,0.5454545617103577,1.1049385070800781
,,,,,27,111,,,0.554679274559021,1.115958333015442,,
,,,,,28,115,,,,,0.5454545617103577,1.1120662689208984
,,,,,28,115,,,0.554679274559021,1.1099380254745483,,
,,,,,29,119,,,,,0.6068795919418335,1.1065986156463623
,,,,,29,119,,,0.534700334072113,1.1116105318069458,,
,,,,,30,123,,,,,0.5773955583572388,1.0965821743011475
,,,,,30,123,,,0.5651945471763611,1.1004637479782104,,
,,,,,31,127,,,,,0.5798525810241699,1.0918457508087158
,,,,,31,127,,,0.5552050471305847,1.0990889072418213,,
,,,,,32,131,,,,,0.5872235894203186,1.0928865671157837
,,,,,32,131,,,0.5630914568901062,1.0964008569717407,,
,,,,,33,135,,,,,0.5700245499610901,1.0855154991149902
,,,,,33,135,,,0.5646687746047974,1.08921480178833,,
,,,,,34,139,,,,,0.5823096036911011,1.0772066116333008
,,,,,34,139,,,0.569926381111145,1.0789337158203125,,
,,,,,35,143,,,,,0.5847665667533875,1.0786747932434082
,,,,,35,143,,,0.5567823052406311,1.084707260131836,,
,,,,,36,147,,,,,0.5675675868988037,1.0935949087142944
,,,,,36,147,,,0.5552050471305847,1.0859131813049316,,
,,,,,37,151,,,,,0.5749385952949524,1.0828077793121338
,,,,,37,151,,,0.5625657439231873,1.0809006690979004,,
,,,,,38,155,,,,,0.5945945978164673,1.0723685026168823
,,,,,38,155,,,0.5457413196563721,1.0772769451141357,,
,,,,,39,159,,,,,0.5823096036911011,1.0560860633850098
,,,,,39,159,,,0.5783385634422302,1.0647536516189575,,
,,,,,40,163,,,,,0.5823096036911011,1.0591051578521729
,,,,,40,163,,,0.5683491230010986,1.0601919889450073,,
,,,,,41,167,,,,,0.5749385952949524,1.0633430480957031
,,,,,41,167,,,0.5757097601890564,1.0553836822509766,,
,,,,,42,171,,,,,0.5749385952949524,1.0522043704986572
,,,,,42,171,,,0.5709779262542725,1.0580646991729736,,
,,,,,43,175,,,,,0.5823096036911011,1.0415557622909546
,,,,,43,175,,,0.5709779262542725,1.0531002283096313,,
,,,,,44,179,,,,,0.5773955583572388,1.0591676235198975
,,,,,44,179,,,0.5820189118385315,1.0499781370162964,,
,,,,,45,183,,,,,0.5724815726280212,1.053983449935913
,,,,,45,183,,,0.5678233504295349,1.0466171503067017,,
,,,,,46,187,,,,,0.5823096036911011,1.02926504611969
,,,,,46,187,,,0.5746582746505737,1.043864130973816,,
,,,,,47,191,,,,,0.5798525810241699,1.0225602388381958
,,,,,47,191,,,0.5809674263000488,1.0424748659133911,,
,,,,,48,195,,,,,0.5798525810241699,1.0447397232055664
,,,,,48,195,,,0.5746582746505737,1.0310461521148682,,
,,,,,49,199,,,,,0.5700245499610901,1.035689115524292
,,,,,49,199,,,0.5641430020332336,1.0449349880218506,,
,,,,,50,203,,,,,0.5872235894203186,1.040144681930542
,,,,,50,203,,,0.5772870779037476,1.0354994535446167,,
,,,,,51,207,,,,,0.560196578502655,1.0351063013076782
,,,,,51,207,,,0.5641430020332336,1.0366321802139282,,
,,,,,52,211,,,,,0.5773955583572388,1.0429133176803589
,,,,,52,211,,,0.5762355327606201,1.021864652633667,,
,,,,,53,215,,,,,0.5577395558357239,1.0189632177352905
,,,,,53,215,,,0.5757097601890564,1.0177125930786133,,
,,,,,54,219,,,,,0.5651105642318726,1.0184917449951172
,,,,,54,219,,,0.5793901085853577,1.0309455394744873,,
,,,,,55,223,,,,,0.6044226288795471,1.024851679801941
,,,,,55,223,,,0.5809674263000488,1.0243586301803589,,
,,,,,56,227,,,,,0.5995085835456848,1.0065457820892334
,,,,,56,227,,,0.5846477150917053,1.0238938331604004,,
,,,,,57,231,,,,,0.5724815726280212,1.0136702060699463
,,,,,57,231,,,0.5809674263000488,1.0138996839523315,,
,,,,,58,235,,,,,0.5921375751495361,1.0361145734786987
,,,,,58,235,,,0.5914826393127441,1.0062662363052368,,
,,,,,59,239,,,,,0.5773955583572388,0.996570348739624
,,,,,59,239,,,0.5820189118385315,1.0111374855041504,,
,,,,,60,243,,,,,0.5872235894203186,1.0006381273269653
,,,,,60,243,,,0.5935856699943542,1.0090277194976807,,
,,,,,61,247,,,,,0.5896806120872498,1.0011777877807617
,,,,,61,247,,,0.585173487663269,1.0006365776062012,,
,,,,,62,251,,,,,0.5798525810241699,1.011768102645874
,,,,,62,251,,,0.5872765779495239,1.0011895895004272,,
,,,,,63,255,,,,,0.6167076230049133,0.9921973943710327
,,,,,63,255,,,0.5914826393127441,0.9979925751686096,,
,,,,,64,259,,,,,0.6068795919418335,0.9861117005348206
,,,,,64,259,,,0.594111442565918,0.9960271120071411,,
,,,,,65,263,,,,,0.5700245499610901,0.9845051765441895
,,,,,65,263,,,0.5809674263000488,0.9959994554519653,,
,,,,,66,267,,,,,0.6265356540679932,0.9904900789260864
,,,,,66,267,,,0.578864336013794,0.9914065599441528,,
,,,,,67,271,,,,,0.5945945978164673,0.9989269971847534
,,,,,67,271,,,0.5862250328063965,0.9928981065750122,,
,,,,,68,275,,,,,0.5872235894203186,0.9996212124824524
,,,,,68,275,,,0.5814931392669678,1.0011943578720093,,
,,,,,69,279,,,,,0.5921375751495361,0.9966691732406616
,,,,,69,279,,,0.6014721393585205,0.9768660068511963,,
,,,,,70,283,,,,,0.5749385952949524,0.9797096252441406
,,,,,70,283,,,0.5988433361053467,0.9825252890586853,,
,,,,,71,287,,,,,0.5921375751495361,0.9964485764503479
,,,,,71,287,,,0.5899053812026978,0.9861652851104736,,
,,,,,72,291,,,,,0.6044226288795471,0.977410078048706
,,,,,72,291,,,0.5977917909622192,0.9854104518890381,,
,,,,,73,295,,,,,0.5798525810241699,0.9796598553657532
,,,,,73,295,,,0.598317563533783,0.9807323217391968,,
,,,,,74,299,,,,,0.5945945978164673,0.9764105677604675
,,,,,74,299,,,0.6019979119300842,0.9731519818305969,,
,,,,,75,303,,,,,0.5872235894203186,0.9766919016838074
,,,,,75,303,,,0.5988433361053467,0.9661368727684021,,
,,,,,76,307,,,,,0.5970516204833984,1.033400297164917
,,,,,76,307,,,0.5904311537742615,0.9805046916007996,,
,,,,,77,311,,,,,0.5798525810241699,1.0043729543685913
,,,,,77,311,,,0.5930599570274353,0.9809555411338806,,
,,,,,78,315,,,,,0.5995085835456848,1.0071345567703247
,,,,,78,315,,,0.5972660183906555,0.9694966077804565,,
,,,,,79,319,,,,,0.5995085835456848,1.037890076637268
,,,,,79,319,,,0.5883280634880066,1.0034011602401733,,
,,,,,80,323,,,,,0.5724815726280212,0.9864612817764282
,,,,,80,323,,,0.5856992602348328,0.9692234992980957,,
,,,,,81,327,,,,,0.6093366146087646,0.9782989025115967
,,,,,81,327,,,0.5951629877090454,0.965474009513855,,
,,,,,82,331,,,,,0.624078631401062,0.9729143381118774
,,,,,82,331,,,0.6035751700401306,0.9760947823524475,,
,,,,,83,335,,,,,0.6216216087341309,0.9970433115959167
,,,,,83,335,,,0.6009463667869568,0.9663864374160767,,
,,,,,84,339,,,,,0.6068795919418335,0.9747999906539917
,,,,,84,339,,,0.5962145328521729,0.985101044178009,,
,,,,,85,343,,,,,0.560196578502655,1.0057651996612549
,,,,,85,343,,,0.5914826393127441,0.9821993708610535,,
,,,,,86,347,,,,,0.5896806120872498,1.0145066976547241
,,,,,86,347,,,0.589379608631134,0.9756569266319275,,
,,,,,87,351,,,,,0.5823096036911011,0.9654215574264526
,,,,,87,351,,,0.609358549118042,0.9557448029518127,,
,,,,,88,355,,,,,0.5872235894203186,1.0033079385757446
,,,,,88,355,,,0.5856992602348328,0.9719504117965698,,
,,,,,89,359,,,,,0.5823096036911011,0.976020097732544
,,,,,89,359,,,0.5867508053779602,0.9865230917930603,,
,,,,,90,363,,,,,0.6093366146087646,0.960976779460907
,,,,,90,363,,,0.5946372151374817,0.9630454182624817,,
,,,,,91,367,,,,,0.6093366146087646,0.9832631945610046
,,,,,91,367,,,0.6035751700401306,0.9495072960853577,,
,,,,,92,371,,,,,0.601965606212616,0.9588309526443481
,,,,,92,371,,,0.6114616394042969,0.9495863318443298,,
,,,,,93,375,,,,,0.601965606212616,0.9479518532752991
,,,,,93,375,,,0.6004205942153931,0.9602490663528442,,
,,,,,94,379,,,,,0.5724815726280212,0.9719328284263611
,,,,,94,379,,,0.6077812910079956,0.9399445056915283,,
,,,,,95,383,,,,,0.6191646456718445,0.9500522613525391
,,,,,95,383,,,0.608832836151123,0.9498197436332703,,
,,,,,96,387,,,,,0.6191646456718445,0.9508104920387268
,,,,,96,387,,,0.6035751700401306,0.9671710729598999,,
,,,,,97,391,,,,,0.5995085835456848,0.9642608165740967
,,,,,97,391,,,0.6225026249885559,0.9445918798446655,,
,,,,,98,395,,,,,0.6167076230049133,0.9585937261581421
,,,,,98,395,,,0.6072555184364319,0.9645115733146667,,
,,,,,99,399,,,,,0.5995085835456848,0.9472593069076538
,,,,,99,399,,,0.6014721393585205,0.957088053226471,,
,,,,,100,403,,,,,0.6216216087341309,0.966448187828064
,,,,,100,403,,,0.6077812910079956,0.9575974345207214,,
,,,,,101,407,,,,,0.601965606212616,0.9550092816352844
,,,,,101,407,,,0.6098843216896057,0.931975781917572,,
,,,,,102,411,,,,,0.5995085835456848,0.9496873617172241
,,,,,102,411,,,0.6035751700401306,0.9596240520477295,,
,,,,,103,415,,,,,0.6117936372756958,0.9438764452934265
,,,,,103,415,,,0.6167192459106445,0.9360562562942505,,
,,,,,104,419,,,,,0.6388206481933594,0.9503665566444397
,,,,,104,419,,,0.6083070635795593,0.943821907043457,,
,,,,,105,423,,,,,0.6093366146087646,0.9554010033607483
,,,,,105,423,,,0.617770791053772,0.9308333396911621,,
,,,,,106,427,,,,,0.6437346339225769,0.9528759121894836
,,,,,106,427,,,0.6261829733848572,0.9301058053970337,,
,,,,,107,431,,,,,0.5970516204833984,0.9584553241729736
,,,,,107,431,,,0.6019979119300842,0.9549239873886108,,
,,,,,108,435,,,,,0.6167076230049133,0.9763137102127075
,,,,,108,435,,,0.602523684501648,0.9487688541412354,,
,,,,,109,439,,,,,0.5896806120872498,0.958368182182312
,,,,,109,439,,,0.6267087459564209,0.9348392486572266,,
,,,,,110,443,,,,,0.6535626649856567,0.9601483941078186
,,,,,110,443,,,0.6161934733390808,0.9406045079231262,,
,,,,,111,447,,,,,0.5896806120872498,0.9862486720085144
,,,,,111,447,,,0.5998948216438293,0.9502862095832825,,
,,,,,112,451,,,,,0.6117936372756958,0.968203067779541
,,,,,112,451,,,0.6051524877548218,0.9512680768966675,,
,,,,,113,455,,,,,0.6068795919418335,0.9432597756385803
,,,,,113,455,,,0.6046267151832581,0.947605550289154,,
,,,,,114,459,,,,,0.6044226288795471,0.9946870803833008
,,,,,114,459,,,0.6156677007675171,0.924817681312561,,
,,,,,115,463,,,,,0.6142506003379822,0.9625548720359802
,,,,,115,463,,,0.6062039732933044,0.9481510519981384,,
,,,,,116,467,,,,,0.6191646456718445,0.9775956273078918
,,,,,116,467,,,0.6267087459564209,0.9201836585998535,,
,,,,,117,471,,,,,0.6142506003379822,0.9456622004508972
,,,,,117,471,,,0.6146162152290344,0.9474062919616699,,
,,,,,118,475,,,,,0.6437346339225769,0.9466601014137268
,,,,,118,475,,,0.6198738217353821,0.9178231358528137,,
,,,,,119,479,,,,,0.6117936372756958,0.9688536524772644
,,,,,119,479,,,0.6104100942611694,0.9447062611579895,,
,,,,,120,483,,,,,0.6486486196517944,0.9414233565330505
,,,,,120,483,,,0.6114616394042969,0.9359683990478516,,
,,,,,121,487,,,,,0.6068795919418335,0.9342471361160278
,,,,,121,487,,,0.6067297458648682,0.9349632263183594,,
,,,,,122,491,,,,,0.624078631401062,0.9463750123977661
,,,,,122,491,,,0.6209253668785095,0.9248347282409668,,
,,,,,123,495,,,,,0.6044226288795471,0.976947009563446
,,,,,123,495,,,0.6067297458648682,0.9574635624885559,,
,,,,,124,499,,,,,0.5945945978164673,1.0245647430419922
,,,,,124,499,,,0.6114616394042969,0.9287548661231995,,
,,,,,125,503,,,,,0.5872235894203186,0.9774500131607056
,,,,,125,503,,,0.6004205942153931,0.9736736416816711,,
,,,,,126,507,,,,,0.5921375751495361,1.0125494003295898
,,,,,126,507,,,0.6230283975601196,0.9341467618942261,,
,,,,,127,511,,,,,0.6363636255264282,0.9429028630256653
,,,,,127,511,,,0.6056782603263855,0.9666197896003723,,
,,,,,128,515,,,,,0.6191646456718445,0.964745819568634
,,,,,128,515,,,0.6067297458648682,0.945960521697998,,
,,,,,129,519,,,,,0.601965606212616,0.9410429000854492
,,,,,129,519,,,0.6104100942611694,0.9323626756668091,,
,,,,,130,523,,,,,0.6191646456718445,0.9986680150032043
,,,,,130,523,,,0.6251314282417297,0.9244199395179749,,
,,,,,131,527,,,,,0.6044226288795471,0.9282856583595276
,,,,,131,527,,,0.6251314282417297,0.9162505269050598,,
,,,,,132,531,,,,,0.5872235894203186,0.9738718271255493
,,,,,132,531,,,0.6130388975143433,0.9389641880989075,,
,,,,,133,535,,,,,0.6167076230049133,0.9520472288131714
,,,,,133,535,,,0.6267087459564209,0.9225338697433472,,
,,,,,134,539,,,,,0.6289926171302795,0.9623749256134033
,,,,,134,539,,,0.6193480491638184,0.9256037473678589,,
,,,,,135,543,,,,,0.6289926171302795,0.9304173588752747
,,,,,135,543,,,0.6209253668785095,0.9166539311408997,,
,,,,,136,547,,,,,0.6216216087341309,0.9534952640533447
,,,,,136,547,,,0.6298633217811584,0.9164561033248901,,
,,,,,137,551,,,,,0.5945945978164673,0.9599945545196533
,,,,,137,551,,,0.6309148073196411,0.9104553461074829,,
,,,,,138,555,,,,,0.6191646456718445,0.9648794531822205
,,,,,138,555,,,0.6167192459106445,0.9331834316253662,,
,,,,,139,559,,,,,0.6265356540679932,0.9201785922050476
,,,,,139,559,,,0.6219768524169922,0.9266629815101624,,
,,,,,140,563,,,,,0.5896806120872498,0.9866094589233398
,,,,,140,563,,,0.6251314282417297,0.9128923416137695,,
,,,,,141,567,,,,,0.6068795919418335,0.940872848033905
,,,,,141,567,,,0.6041009426116943,0.9325154423713684,,
,,,,,142,571,,,,,0.6216216087341309,0.9099196195602417
,,,,,142,571,,,0.6219768524169922,0.9175765514373779,,
,,,,,143,575,,,,,0.6339066624641418,0.9345041513442993
,,,,,143,575,,,0.6240799427032471,0.9195235371589661,,
,,,,,144,579,,,,,0.6142506003379822,0.9261704087257385
,,,,,144,579,,,0.6182965040206909,0.9102153182029724,,
,,,,,145,583,,,,,0.6756756901741028,0.9156975746154785
,,,,,145,583,,,0.6282860040664673,0.9084332585334778,,
,,,,,146,587,,,,,0.6584766507148743,0.9239414930343628
,,,,,146,587,,,0.6203995943069458,0.9168773293495178,,
,,,,,147,591,,,,,0.6535626649856567,0.9283610582351685
,,,,,147,591,,,0.633017897605896,0.905060887336731,,
,,,,,148,595,,,,,0.6683046817779541,0.9055454730987549
,,,,,148,595,,,0.6256572008132935,0.8887127041816711,,
,,,,,149,599,,,,,0.6216216087341309,0.9403674602508545
,,,,,149,599,,,0.6156677007675171,0.9075179100036621,,
,,,,,150,603,,,,,0.6412776708602905,0.928778886795044
,,,,,150,603,,,0.6182965040206909,0.9103733897209167,,
,,,,,151,607,,,,,0.6461916565895081,0.9158236980438232
,,,,,151,607,,,0.6272345185279846,0.9051094055175781,,
,,,,,152,611,,,,,0.601965606212616,0.9718552827835083
,,,,,152,611,,,0.6098843216896057,0.9139581918716431,,
,,,,,153,615,,,,,0.6314496397972107,0.9324350357055664
,,,,,153,615,,,0.6098843216896057,0.9077817797660828,,
,,,,,154,619,,,,,0.6437346339225769,0.913187563419342
,,,,,154,619,,,0.624605655670166,0.9050484299659729,,
,,,,,155,623,,,,,0.6486486196517944,0.9410932660102844
,,,,,155,623,,,0.6314405798912048,0.9032412171363831,,
,,,,,156,627,,,,,0.6117936372756958,0.9138497114181519
,,,,,156,627,,,0.6256572008132935,0.9018830060958862,,
,,,,,157,631,,,,,0.6142506003379822,0.9278889894485474
,,,,,157,631,,,0.6345951557159424,0.8854707479476929,,
,,,,,158,635,,,,,0.6142506003379822,0.9297674298286438
,,,,,158,635,,,0.6172450184822083,0.9014691710472107,,
,,,,,159,639,,,,,0.6216216087341309,0.9223780632019043
,,,,,159,639,,,0.6293375492095947,0.9034669995307922,,
,,,,,160,643,,,,,0.6314496397972107,0.9122032523155212
,,,,,160,643,,,0.6298633217811584,0.8841818571090698,,
,,,,,161,647,,,,,0.6388206481933594,0.9074932932853699
,,,,,161,647,,,0.6209253668785095,0.9059767127037048,,
,,,,,162,651,,,,,0.6461916565895081,0.9124513864517212
,,,,,162,651,,,0.6424816250801086,0.879456102848053,,
,,,,,163,655,,,,,0.6314496397972107,0.9162552952766418
,,,,,163,655,,,0.6445846557617188,0.8834279179573059,,
,,,,,164,659,,,,,0.6560196280479431,0.911045253276825
,,,,,164,659,,,0.6335436105728149,0.8990233540534973,,
,,,,,165,663,,,,,0.6117936372756958,0.9493189454078674
,,,,,165,663,,,0.6256572008132935,0.9020485281944275,,
,,,,,166,667,,,,,0.6584766507148743,0.8954286575317383
,,,,,166,667,,,0.6445846557617188,0.8829478621482849,,
,,,,,167,671,,,,,0.6511056423187256,0.8967195749282837
,,,,,167,671,,,0.617770791053772,0.9117328524589539,,
,,,,,168,675,,,,,0.6289926171302795,0.9165729880332947
,,,,,168,675,,,0.6451104283332825,0.8932152986526489,,
,,,,,169,679,,,,,0.6584766507148743,0.9165771007537842
,,,,,169,679,,,0.633017897605896,0.9005975127220154,,
,,,,,170,683,,,,,0.6265356540679932,0.9405465126037598
,,,,,170,683,,,0.624605655670166,0.9073881506919861,,
,,,,,171,687,,,,,0.6216216087341309,0.9287252426147461
,,,,,171,687,,,0.6203995943069458,0.9231367111206055,,
,,,,,172,691,,,,,0.5528255701065063,1.0086477994918823
,,,,,172,691,,,0.6319663524627686,0.8981194496154785,,
,,,,,173,695,,,,,0.6191646456718445,0.9286077618598938
,,,,,173,695,,,0.628811776638031,0.8999158143997192,,
,,,,,174,699,,,,,0.6584766507148743,0.9163016676902771
,,,,,174,699,,,0.633017897605896,0.890628457069397,,
,,,,,175,703,,,,,0.6167076230049133,0.9357596039772034
,,,,,175,703,,,0.6293375492095947,0.9154308438301086,,
,,,,,176,707,,,,,0.6486486196517944,0.924008309841156
,,,,,176,707,,,0.633017897605896,0.8903725147247314,,
,,,,,177,711,,,,,0.6683046817779541,0.8980452418327332
,,,,,177,711,,,0.6172450184822083,0.9068087339401245,,
,,,,,178,715,,,,,0.5970516204833984,0.9371857643127441
,,,,,178,715,,,0.6498422622680664,0.8890253901481628,,
,,,,,179,719,,,,,0.6167076230049133,0.9180657267570496
,,,,,179,719,,,0.6261829733848572,0.8961893916130066,,
,,,,,180,723,,,,,0.6461916565895081,0.9084110260009766
,,,,,180,723,,,0.6382755041122437,0.8814116716384888,,
,,,,,181,727,,,,,0.6633906364440918,0.8965203166007996
,,,,,181,727,,,0.6366981863975525,0.8716443777084351,,
,,,,,182,731,,,,,0.6560196280479431,0.8903396129608154
,,,,,182,731,,,0.6309148073196411,0.8910503387451172,,
,,,,,183,735,,,,,0.6117936372756958,0.9134623408317566
,,,,,183,735,,,0.6267087459564209,0.8876559138298035,,
,,,,,184,739,,,,,0.6191646456718445,0.9465047121047974
,,,,,184,739,,,0.6335436105728149,0.8826982378959656,,
,,,,,185,743,,,,,0.665847659111023,0.9079506397247314
,,,,,185,743,,,0.6403785347938538,0.8902721405029297,,
,,,,,186,747,,,,,0.6511056423187256,0.9152379631996155
,,,,,186,747,,,0.6214510798454285,0.8872832655906677,,
,,,,,187,751,,,,,0.6412776708602905,0.9036572575569153
,,,,,187,751,,,0.6225026249885559,0.9061421751976013,,
,,,,,188,755,,,,,0.6142506003379822,0.9158293008804321
,,,,,188,755,,,0.6419558525085449,0.879660964012146,,
,,,,,189,759,,,,,0.6511056423187256,0.8953748941421509
,,,,,189,759,,,0.6335436105728149,0.8824652433395386,,
,,,,,190,763,,,,,0.6486486196517944,0.9123451113700867
,,,,,190,763,,,0.6293375492095947,0.8855828642845154,,
,,,,,191,767,,,,,0.6289926171302795,0.879052460193634
,,,,,191,767,,,0.6409043073654175,0.8933521509170532,,
,,,,,192,771,,,,,0.6314496397972107,0.8998788595199585
,,,,,192,771,,,0.6193480491638184,0.9127592444419861,,
,,,,,193,775,,,,,0.6117936372756958,0.9685743451118469
,,,,,193,775,,,0.6519452929496765,0.8739309310913086,,
,,,,,194,779,,,,,0.6289926171302795,0.912565290927887
,,,,,194,779,,,0.644058883190155,0.867592453956604,,
,,,,,195,783,,,,,0.687960684299469,0.9028967618942261
,,,,,195,783,,,0.633017897605896,0.8716753721237183,,
,,,,,196,787,,,,,0.6707616448402405,0.9131234884262085
,,,,,196,787,,,0.6298633217811584,0.8840238451957703,,
,,,,,197,791,,,,,0.6609336733818054,0.9177181720733643
,,,,,197,791,,,0.6193480491638184,0.8974152207374573,,
,,,,,198,795,,,,,0.6191646456718445,0.9122173190116882
,,,,,198,795,,,0.6172450184822083,0.9025465846061707,,
,,,,,199,799,,,,,0.6191646456718445,0.9202376008033752
,,,,,199,799,,,0.6209253668785095,0.9251986742019653,,
,,,,,200,803,,,,,0.6732186675071716,0.9030159711837769
,,,,,200,803,,,0.6282860040664673,0.897483766078949,,
,,,,,201,807,,,,,0.6167076230049133,0.9332961440086365
,,,,,201,807,,,0.6335436105728149,0.8979556560516357,,
,,,,,202,811,,,,,0.6412776708602905,0.9461056590080261
,,,,,202,811,,,0.657202959060669,0.8731333613395691,,
,,,,,203,815,,,,,0.6265356540679932,0.9162191152572632
,,,,,203,815,,,0.6309148073196411,0.8995607495307922,,
,,,,,204,819,,,,,0.6289926171302795,0.9051116108894348
