class_0_acc,class_1_acc,class_2_acc,class_3_acc,class_4_acc,class_5_acc,class_6_acc,class_7_acc,class_8_acc,class_9_acc,epoch,step,test_acc,test_loss,train_acc_epoch,train_loss_epoch,val_acc,val_loss
,,,,,,,,,,129,519,,,,,0.5377128720283508,1.117053747177124
,,,,,,,,,,129,519,,,0.5561914443969727,1.0508720874786377,,
,,,,,,,,,,130,523,,,,,0.55474454164505,1.054811954498291
,,,,,,,,,,130,523,,,0.5530697107315063,1.0593959093093872,,
,,,,,,,,,,131,527,,,,,0.5133820176124573,1.0927062034606934
,,,,,,,,,,131,527,,,0.54994797706604,1.0753220319747925,,
,,,,,,,,,,132,531,,,,,0.5352798104286194,1.0540423393249512
,,,,,,,,,,132,531,,,0.5437044501304626,1.0550496578216553,,
,,,,,,,,,,133,535,,,,,0.5742092728614807,1.03314208984375
,,,,,,,,,,133,535,,,0.5208116769790649,1.0570414066314697,,
,,,,,,,,,,134,539,,,,,0.5766423344612122,1.0198616981506348
,,,,,,,,,,134,539,,,0.5411030054092407,1.04544997215271,,
,,,,,,,,,,135,543,,,,,0.525547444820404,1.0548341274261475
,,,,,,,,,,135,543,,,0.540062427520752,1.0573166608810425,,
,,,,,,,,,,136,547,,,,,0.5328466892242432,1.033460021018982
,,,,,,,,,,136,547,,,0.5593132376670837,1.054152488708496,,
,,,,,,,,,,137,551,,,,,0.5888077616691589,1.0233830213546753
,,,,,,,,,,137,551,,,0.5395421385765076,1.068026065826416,,
,,,,,,,,,,138,555,,,,,0.5425790548324585,1.064699649810791
,,,,,,,,,,138,555,,,0.5629552602767944,1.041550874710083,,
,,,,,,,,,,139,559,,,,,0.5474452376365662,1.0434284210205078
,,,,,,,,,,139,559,,,0.552549421787262,1.045440912246704,,
,,,,,,,,,,140,563,,,,,0.5158150792121887,1.0856906175613403
,,,,,,,,,,140,563,,,0.5541102886199951,1.0280768871307373,,
,,,,,,,,,,141,567,,,,,0.5596107244491577,1.0378880500793457
,,,,,,,,,,141,567,,,0.544224739074707,1.0233739614486694,,
,,,,,,,,,,142,571,,,,,0.5644769072532654,1.0160466432571411
,,,,,,,,,,142,571,,,0.5426638722419739,1.0394175052642822,,
,,,,,,,,,,143,575,,,,,0.5158150792121887,1.0497764348983765
,,,,,,,,,,143,575,,,0.5598335266113281,1.0203754901885986,,
,,,,,,,,,,144,579,,,,,0.5766423344612122,1.0156739950180054
,,,,,,,,,,144,579,,,0.54994797706604,1.0262677669525146,,
,,,,,,,,,,145,583,,,,,0.5328466892242432,1.0698539018630981
,,,,,,,,,,145,583,,,0.5405827164649963,1.0276671648025513,,
,,,,,,,,,,146,587,,,,,0.569343090057373,1.0081653594970703
,,,,,,,,,,146,587,,,0.5296565890312195,1.0534312725067139,,
,,,,,,,,,,147,591,,,,,0.6034063100814819,1.009898066520691
,,,,,,,,,,147,591,,,0.5655567049980164,1.0100191831588745,,
,,,,,,,,,,148,595,,,,,0.4987834692001343,1.1098082065582275
,,,,,,,,,,148,595,,,0.5629552602767944,1.027867317199707,,
,,,,,,,,,,149,599,,,,,0.6131386756896973,0.99261075258255
,,,,,,,,,,149,599,,,0.556711733341217,1.0371953248977661,,
,,,,,,,,,,150,603,,,,,0.5766423344612122,1.0122672319412231
,,,,,,,,,,150,603,,,0.5848075151443481,1.0212465524673462,,
,,,,,,,,,,151,607,,,,,0.5352798104286194,1.0562317371368408
,,,,,,,,,,151,607,,,0.5645161271095276,1.0313400030136108,,
,,,,,,,,,,152,611,,,,,0.5985401272773743,1.0231965780258179
,,,,,,,,,,152,611,,,0.5520291328430176,1.0374394655227661,,
,,,,,,,,,,153,615,,,,,0.5133820176124573,1.1331747770309448
,,,,,,,,,,153,615,,,0.5463059544563293,1.031840443611145,,
,,,,,,,,,,154,619,,,,,0.6155717968940735,1.0026562213897705
,,,,,,,,,,154,619,,,0.5541102886199951,1.0345382690429688,,
,,,,,,,,,,155,623,,,,,0.55474454164505,1.0238927602767944
,,,,,,,,,,155,623,,,0.5816857218742371,1.0131078958511353,,
,,,,,,,,,,156,627,,,,,0.5231143832206726,1.0503159761428833
,,,,,,,,,,156,627,,,0.54994797706604,1.0198678970336914,,
,,,,,,,,,,157,631,,,,,0.5279805064201355,1.0158109664916992
,,,,,,,,,,157,631,,,0.545785665512085,1.0345048904418945,,
,,,,,,,,,,158,635,,,,,0.5012165307998657,1.0414363145828247
,,,,,,,,,,158,635,,,0.5530697107315063,1.0162224769592285,,
,,,,,,,,,,159,639,,,,,0.5231143832206726,1.0338486433029175
,,,,,,,,,,159,639,,,0.5686784386634827,0.999572217464447,,
,,,,,,,,,,160,643,,,,,0.5644769072532654,1.005361795425415
,,,,,,,,,,160,643,,,0.5577523708343506,1.0074408054351807,,
,,,,,,,,,,161,647,,,,,0.5450121760368347,1.0374236106872559
,,,,,,,,,,161,647,,,0.5603538155555725,1.0187866687774658,,
,,,,,,,,,,162,651,,,,,0.540145993232727,1.0244877338409424
,,,,,,,,,,162,651,,,0.5478668212890625,1.0188844203948975,,
,,,,,,,,,,163,655,,,,,0.5158150792121887,1.0741127729415894
,,,,,,,,,,163,655,,,0.5426638722419739,1.0343499183654785,,
,,,,,,,,,,164,659,,,,,0.6155717968940735,0.9867632389068604
,,,,,,,,,,164,659,,,0.552549421787262,1.0229954719543457,,
,,,,,,,,,,165,663,,,,,0.5985401272773743,0.9896445870399475
,,,,,,,,,,165,663,,,0.545785665512085,1.03138267993927,,
,,,,,,,,,,166,667,,,,,0.5206812620162964,1.0199530124664307
,,,,,,,,,,166,667,,,0.5535899996757507,1.0247974395751953,,
,,,,,,,,,,167,671,,,,,0.525547444820404,1.050352692604065
,,,,,,,,,,167,671,,,0.5728408098220825,1.006820797920227,,
,,,,,,,,,,168,675,,,,,0.510948896408081,1.0364278554916382
,,,,,,,,,,168,675,,,0.5660769939422607,1.0194129943847656,,
,,,,,,,,,,169,679,,,,,0.5863747000694275,0.9835726618766785
,,,,,,,,,,169,679,,,0.5603538155555725,1.0038458108901978,,
,,,,,,,,,,170,683,,,,,0.5669099688529968,0.9884099364280701
,,,,,,,,,,170,683,,,0.5561914443969727,1.0184361934661865,,
,,,,,,,,,,171,687,,,,,0.525547444820404,1.155747652053833
,,,,,,,,,,171,687,,,0.5572320222854614,1.0083757638931274,,
,,,,,,,,,,172,691,,,,,0.5766423344612122,0.9938949942588806
,,,,,,,,,,172,691,,,0.5577523708343506,1.008093237876892,,
,,,,,,,,,,173,695,,,,,0.5596107244491577,1.0033776760101318
,,,,,,,,,,173,695,,,0.5712799429893494,1.0121707916259766,,
,,,,,,,,,,174,699,,,,,0.5717761516571045,0.9951110482215881
,,,,,,,,,,174,699,,,0.5593132376670837,1.0114037990570068,,
,,,,,,,,,,175,703,,,,,0.5474452376365662,1.0144661664962769
,,,,,,,,,,175,703,,,0.5879292488098145,0.9946315884590149,,
,,,,,,,,,,176,707,,,,,0.5912408828735352,0.9595649242401123
,,,,,,,,,,176,707,,,0.5874089598655701,0.9845476150512695,,
,,,,,,,,,,177,711,,,,,0.5985401272773743,0.9827544689178467
,,,,,,,,,,177,711,,,0.5785639882087708,0.9966282844543457,,
,,,,,,,,,,178,715,,,,,0.5231143832206726,1.0080558061599731
,,,,,,,,,,178,715,,,0.5806451439857483,0.9843727946281433,,
,,,,,,,,,,179,719,,,,,0.525547444820404,1.0040146112442017
,,,,,,,,,,179,719,,,0.5645161271095276,0.988202691078186,,
,,,,,,,,,,180,723,,,,,0.6058394312858582,0.9742140769958496
,,,,,,,,,,180,723,,,0.5894901156425476,0.9949776530265808,,
,,,,,,,,,,181,727,,,,,0.6155717968940735,0.9506014585494995
,,,,,,,,,,181,727,,,0.5889698266983032,0.978827953338623,,
,,,,,,,,,,182,731,,,,,0.6447688341140747,0.9514254927635193
,,,,,,,,,,182,731,,,0.5785639882087708,0.9729839563369751,,
,,,,,,,,,,183,735,,,,,0.5669099688529968,1.005290150642395
,,,,,,,,,,183,735,,,0.5868886709213257,0.9720855951309204,,
,,,,,,,,,,184,739,,,,,0.5961070656776428,0.974454402923584
,,,,,,,,,,184,739,,,0.5811654329299927,0.9750849604606628,,
,,,,,,,,,,185,743,,,,,0.5474452376365662,0.9705721735954285
,,,,,,,,,,185,743,,,0.5634755492210388,0.9968065619468689,,
,,,,,,,,,,186,747,,,,,0.5839415788650513,0.9664444923400879
,,,,,,,,,,186,747,,,0.5853278040885925,0.9732875823974609,,
,,,,,,,,,,187,751,,,,,0.5377128720283508,0.9805284738540649
,,,,,,,,,,187,751,,,0.5952132940292358,0.9671753644943237,,
,,,,,,,,,,188,755,,,,,0.5474452376365662,0.9999919533729553
,,,,,,,,,,188,755,,,0.5874089598655701,0.9691535830497742,,
,,,,,,,,,,189,759,,,,,0.5498783588409424,0.9859537482261658
,,,,,,,,,,189,759,,,0.5806451439857483,0.9686480164527893,,
,,,,,,,,,,190,763,,,,,0.5158150792121887,0.9775196313858032
,,,,,,,,,,190,763,,,0.5738813877105713,0.9697469472885132,,
,,,,,,,,,,191,767,,,,,0.5790753960609436,0.9618741273880005
,,,,,,,,,,191,767,,,0.5723205208778381,0.9568626880645752,,
,,,,,,,,,,192,771,,,,,0.5182482004165649,1.005411148071289
,,,,,,,,,,192,771,,,0.5806451439857483,0.9659513235092163,,
,,,,,,,,,,193,775,,,,,0.5596107244491577,0.9632169008255005
,,,,,,,,,,193,775,,,0.577523410320282,0.9672020077705383,,
,,,,,,,,,,194,779,,,,,0.5523114204406738,1.0484739542007446
,,,,,,,,,,194,779,,,0.5962539315223694,0.9665879011154175,,
,,,,,,,,,,195,783,,,,,0.6034063100814819,0.9335724115371704
,,,,,,,,,,195,783,,,0.5759625434875488,0.968282163143158,,
,,,,,,,,,,196,787,,,,,0.5790753960609436,1.013260006904602
,,,,,,,,,,196,787,,,0.5967742204666138,0.960817813873291,,
,,,,,,,,,,197,791,,,,,0.5304136276245117,1.0219671726226807
,,,,,,,,,,197,791,,,0.5770031213760376,0.9609281420707703,,
,,,,,,,,,,198,795,,,,,0.5790753960609436,0.9658964276313782
,,,,,,,,,,198,795,,,0.5889698266983032,0.9634494185447693,,
,,,,,,,,,,199,799,,,,,0.5766423344612122,0.947984516620636
,,,,,,,,,,199,799,,,0.5868886709213257,0.9656161069869995,,
,,,,,,,,,,200,803,,,,,0.6155717968940735,0.9382226467132568
,,,,,,,,,,200,803,,,0.5598335266113281,0.990878701210022,,
,,,,,,,,,,201,807,,,,,0.6326034069061279,0.9329195618629456
,,,,,,,,,,201,807,,,0.6040582656860352,0.9621769785881042,,
,,,,,,,,,,202,811,,,,,0.5961070656776428,0.9373370409011841
,,,,,,,,,,202,811,,,0.570759654045105,0.9641850590705872,,
,,,,,,,,,,203,815,,,,,0.5450121760368347,1.045113444328308
,,,,,,,,,,203,815,,,0.5941727161407471,0.9545162320137024,,
,,,,,,,,,,204,819,,,,,0.6034063100814819,0.937099277973175
,,,,,,,,,,204,819,,,0.5744016766548157,0.9705987572669983,,
,,,,,,,,,,205,823,,,,,0.5912408828735352,0.9501689076423645
,,,,,,,,,,205,823,,,0.6056191325187683,0.9476628303527832,,
,,,,,,,,,,206,827,,,,,0.6277372241020203,0.9163580536842346
,,,,,,,,,,206,827,,,0.5884495377540588,0.9536652565002441,,
,,,,,,,,,,207,831,,,,,0.5523114204406738,1.029784083366394
,,,,,,,,,,207,831,,,0.5806451439857483,0.956736147403717,,
,,,,,,,,,,208,835,,,,,0.6326034069061279,0.9305190443992615
,,,,,,,,,,208,835,,,0.5728408098220825,0.9587266445159912,,
,,,,,,,,,,209,839,,,,,0.5304136276245117,1.164055347442627
,,,,,,,,,,209,839,,,0.6129032373428345,0.9416230916976929,,
,,,,,,,,,,210,843,,,,,0.5669099688529968,0.9712062478065491
,,,,,,,,,,210,843,,,0.5884495377540588,0.9596890211105347,,
,,,,,,,,,,211,847,,,,,0.5644769072532654,0.9903199076652527
,,,,,,,,,,211,847,,,0.5822060108184814,0.9537734389305115,,
,,,,,,,,,,212,851,,,,,0.5839415788650513,0.9381232261657715
,,,,,,,,,,212,851,,,0.5858480930328369,0.9455786347389221,,
,,,,,,,,,,213,855,,,,,0.5450121760368347,1.072855830192566
,,,,,,,,,,213,855,,,0.5858480930328369,0.94719398021698,,
,,,,,,,,,,214,859,,,,,0.5790753960609436,0.9547370076179504
,,,,,,,,,,214,859,,,0.5697190165519714,0.9681329727172852,,
,,,,,,,,,,215,863,,,,,0.5206812620162964,1.1074546575546265
,,,,,,,,,,215,863,,,0.5915712714195251,0.9482377171516418,,
,,,,,,,,,,216,867,,,,,0.5936739444732666,0.9337131977081299
,,,,,,,,,,216,867,,,0.5874089598655701,0.9452841281890869,,
,,,,,,,,,,217,871,,,,,0.540145993232727,0.9777717590332031
,,,,,,,,,,217,871,,,0.590010404586792,0.9436779618263245,,
,,,,,,,,,,218,875,,,,,0.6131386756896973,0.9130411148071289
,,,,,,,,,,218,875,,,0.5681581497192383,0.9544774293899536,,
,,,,,,,,,,219,879,,,,,0.6204379796981812,0.915732741355896
,,,,,,,,,,219,879,,,0.5858480930328369,0.9409079551696777,,
,,,,,,,,,,220,883,,,,,0.5863747000694275,0.9051641225814819
,,,,,,,,,,220,883,,,0.5879292488098145,0.940059244632721,,
,,,,,,,,,,221,887,,,,,0.5669099688529968,0.9425353407859802
,,,,,,,,,,221,887,,,0.5842872262001038,0.9476686716079712,,
,,,,,,,,,,222,891,,,,,0.5936739444732666,0.9265719652175903
,,,,,,,,,,222,891,,,0.5946930050849915,0.9344663619995117,,
,,,,,,,,,,223,895,,,,,0.6082724928855896,0.9463511109352112
,,,,,,,,,,223,895,,,0.5910509824752808,0.9301357865333557,,
,,,,,,,,,,224,899,,,,,0.6155717968940735,0.9035994410514832
,,,,,,,,,,224,899,,,0.5952132940292358,0.9309351444244385,,
,,,,,,,,,,225,903,,,,,0.5498783588409424,0.9617500305175781
,,,,,,,,,,225,903,,,0.5759625434875488,0.9499034881591797,,
,,,,,,,,,,226,907,,,,,0.5571776032447815,0.9232039451599121
,,,,,,,,,,226,907,,,0.5671175718307495,0.9536174535751343,,
,,,,,,,,,,227,911,,,,,0.6131386756896973,0.9217483401298523
,,,,,,,,,,227,911,,,0.5952132940292358,0.9555971026420593,,
,,,,,,,,,,228,915,,,,,0.5766423344612122,0.9378534555435181
,,,,,,,,,,228,915,,,0.5853278040885925,0.9590772390365601,,
,,,,,,,,,,229,919,,,,,0.5425790548324585,0.964776337146759
,,,,,,,,,,229,919,,,0.5962539315223694,0.9204743504524231,,
,,,,,,,,,,230,923,,,,,0.5352798104286194,0.9626571536064148
,,,,,,,,,,230,923,,,0.5884495377540588,0.940480649471283,,
,,,,,,,,,,231,927,,,,,0.6326034069061279,0.9069902896881104
,,,,,,,,,,231,927,,,0.6030176877975464,0.9356379508972168,,
,,,,,,,,,,232,931,,,,,0.5888077616691589,0.9201478958129883
,,,,,,,,,,232,931,,,0.5879292488098145,0.9450770020484924,,
,,,,,,,,,,233,935,,,,,0.6082724928855896,0.952377200126648
,,,,,,,,,,233,935,,,0.5837669372558594,0.9400505423545837,,
,,,,,,,,,,234,939,,,,,0.5766423344612122,0.9159212708473206
,,,,,,,,,,234,939,,,0.6087408661842346,0.92573481798172,,
,,,,,,,,,,235,943,,,,,0.5985401272773743,0.9180700182914734
,,,,,,,,,,235,943,,,0.6035379767417908,0.9393358826637268,,
,,,,,,,,,,236,947,,,,,0.6228710412979126,0.9294059872627258
,,,,,,,,,,236,947,,,0.6050988435745239,0.9285294413566589,,
,,,,,,,,,,237,951,,,,,0.6253041625022888,0.9118720889091492
,,,,,,,,,,237,951,,,0.6082205772399902,0.9294536709785461,,
,,,,,,,,,,238,955,,,,,0.5936739444732666,0.9297686815261841
,,,,,,,,,,238,955,,,0.6035379767417908,0.9249840378761292,,
,,,,,,,,,,239,959,,,,,0.5790753960609436,0.9337249994277954
,,,,,,,,,,239,959,,,0.5926118493080139,0.9482322335243225,,
,,,,,,,,,,240,963,,,,,0.6082724928855896,0.8999221920967102
,,,,,,,,,,240,963,,,0.5967742204666138,0.9369357824325562,,
,,,,,,,,,,241,967,,,,,0.5912408828735352,0.9336333870887756
,,,,,,,,,,241,967,,,0.590010404586792,0.9338822364807129,,
,,,,,,,,,,242,971,,,,,0.5815085172653198,0.9493825435638428
,,,,,,,,,,242,971,,,0.6097815036773682,0.9280340671539307,,
,,,,,,,,,,243,975,,,,,0.6107056140899658,0.8979861736297607
,,,,,,,,,,243,975,,,0.5780436992645264,0.9416854977607727,,
,,,,,,,,,,244,979,,,,,0.540145993232727,1.0063995122909546
,,,,,,,,,,244,979,,,0.5806451439857483,0.9316931366920471,,
,,,,,,,,,,245,983,,,,,0.6472019553184509,0.9147989153862
,,,,,,,,,,245,983,,,0.5920915603637695,0.9457908868789673,,
,,,,,,,,,,246,987,,,,,0.6301703453063965,0.8806217908859253
,,,,,,,,,,246,987,,,0.6004162430763245,0.9128989577293396,,
,,,,,,,,,,247,991,,,,,0.6642335653305054,0.8764498233795166
,,,,,,,,,,247,991,,,0.5931321382522583,0.9215803146362305,,
,,,,,,,,,,248,995,,,,,0.6180048584938049,0.8813672661781311
,,,,,,,,,,248,995,,,0.5894901156425476,0.9319674968719482,,
,,,,,,,,,,249,999,,,,,0.5425790548324585,0.9275805950164795
,,,,,,,,,,249,999,,,0.5998959541320801,0.9381564855575562,,
,,,,,,,,,,250,1003,,,,,0.6326034069061279,0.8827049732208252
,,,,,,,,,,250,1003,,,0.6082205772399902,0.911734402179718,,
,,,,,,,,,,251,1007,,,,,0.6472019553184509,0.8802844882011414
,,,,,,,,,,251,1007,,,0.5868886709213257,0.9169052243232727,,
,,,,,,,,,,252,1011,,,,,0.5766423344612122,1.0096969604492188
,,,,,,,,,,252,1011,,,0.6050988435745239,0.9115837216377258,,
,,,,,,,,,,253,1015,,,,,0.6082724928855896,0.9198464155197144
,,,,,,,,,,253,1015,,,0.5894901156425476,0.9247960448265076,,
,,,,,,,,,,254,1019,,,,,0.55474454164505,1.0489479303359985
,,,,,,,,,,254,1019,,,0.6201872825622559,0.9092897176742554,,
,,,,,,,,,,255,1023,,,,,0.6009732484817505,0.9120278358459473
,,,,,,,,,,255,1023,,,0.5655567049980164,0.9560257196426392,,
,,,,,,,,,,256,1027,,,,,0.5790753960609436,0.9622843861579895
,,,,,,,,,,256,1027,,,0.602497398853302,0.9295703768730164,,
,,,,,,,,,,257,1031,,,,,0.6034063100814819,0.9359897375106812
,,,,,,,,,,257,1031,,,0.5993756651878357,0.9095101952552795,,
