epoch,step,train_acc_epoch,train_loss_epoch,val_acc,val_loss
0,50,,,0.49673202633857727,0.6953614354133606
0,50,0.4923747181892395,0.6961745023727417,,
1,101,,,0.6067538261413574,0.6575720310211182
1,101,0.5343915224075317,0.6887511610984802,,
2,152,,,0.6884531378746033,0.5896485447883606
2,152,0.6588857769966125,0.617842972278595,,
3,203,,,0.7113289833068848,0.5630910992622375
3,203,0.7046374082565308,0.5567730665206909,,
4,254,,,0.7145969271659851,0.5526344180107117
4,254,0.7230002880096436,0.5274000763893127,,
5,305,,,0.727668821811676,0.5325571298599243
5,305,0.752256453037262,0.5018181204795837,,
6,356,,,0.7047930359840393,0.5418781638145447
6,356,0.761904776096344,0.4835214614868164,,
7,407,,,0.7331154942512512,0.5228368639945984
7,407,0.7625272274017334,0.4795639216899872,,
8,458,,,0.7352941036224365,0.5631236433982849
8,458,0.7846249341964722,0.44536563754081726,,
9,509,,,0.7440087199211121,0.546052098274231
9,509,0.7920945882797241,0.43402889370918274,,
10,560,,,0.7592592835426331,0.5031799077987671
10,560,0.8023653626441956,0.428865522146225,,
11,611,,,0.7483659982681274,0.5616493225097656
11,611,0.8104575276374817,0.40569978952407837,,
12,662,,,0.742919385433197,0.5604224801063538
12,662,0.8151260614395142,0.38963839411735535,,
13,713,,,0.7527233362197876,0.5515871047973633
13,713,0.8244631290435791,0.37599119544029236,,
14,764,,,0.7766884565353394,0.545724093914032
14,764,0.8266417384147644,0.3652072548866272,,
15,815,,,0.7483659982681274,0.5912750959396362
15,815,0.8465608358383179,0.3433569371700287,,
16,866,,,0.7450980544090271,0.6318683624267578
16,866,0.8530967831611633,0.3355879783630371,,
17,917,,,0.7679738402366638,0.5617544054985046
17,917,0.8590102791786194,0.31819573044776917,,
18,968,,,0.7636165618896484,0.5837863683700562
18,968,0.8674136400222778,0.3051181137561798,,
19,1019,,,0.7592592835426331,0.5793947577476501
19,1019,0.8658574819564819,0.301814466714859,,
20,1070,,,0.7636165618896484,0.6251746416091919
20,1070,0.8695923089981079,0.29887738823890686,,
21,1121,,,0.7625272274017334,0.6193450689315796
21,1121,0.8823529481887817,0.2722744941711426,,
22,1172,,,0.7712418437004089,0.6346927285194397
22,1172,0.8764394521713257,0.27787575125694275,,
23,1223,,,0.7668845057487488,0.6244000792503357
23,1223,0.8935574293136597,0.2578921616077423,,
24,1274,,,0.7592592835426331,0.6278077960014343
24,1274,0.8976035118103027,0.24429704248905182,,
25,1325,,,0.7734204530715942,0.6168500185012817
25,1325,0.8879551887512207,0.25630277395248413,,
26,1376,,,0.7603485584259033,0.6847402453422546
26,1376,0.9050731658935547,0.23398546874523163,,
27,1427,,,0.7745097875595093,0.6878095269203186
27,1427,0.9019607901573181,0.23614661395549774,,
28,1478,,,0.7603485584259033,0.6589060425758362
28,1478,0.9094304442405701,0.22549089789390564,,
29,1529,,,0.7788671255111694,0.7325167059898376
29,1529,0.913165271282196,0.2192682921886444,,
30,1580,,,0.758169949054718,0.7475687861442566
30,1580,0.9004046320915222,0.23782184720039368,,
31,1631,,,0.7766884565353394,0.6688805818557739
31,1631,0.9134765267372131,0.2074432373046875,,
32,1682,,,0.7679738402366638,0.8188269734382629
32,1682,0.9209461808204651,0.18482324481010437,,
33,1733,,,0.7679738402366638,0.8042142987251282
33,1733,0.922502338886261,0.18336980044841766,,
34,1784,,,0.7712418437004089,0.7475146651268005
34,1784,0.9246810078620911,0.17850260436534882,,
35,1835,,,0.7603485584259033,0.7973747849464417
35,1835,0.926548421382904,0.16757649183273315,,
36,1886,,,0.7875816822052002,0.7541887760162354
36,1886,0.9215686321258545,0.17987242341041565,,
37,1937,,,0.7854030728340149,0.8486286401748657
37,1937,0.9458450078964233,0.14692004024982452,,
38,1988,,,0.7952069640159607,0.7551121711730957
38,1988,0.9305944442749023,0.18178418278694153,,
39,2039,,,0.7788671255111694,0.8884691596031189
39,2039,0.939620316028595,0.15287232398986816,,
40,2090,,,0.7897603511810303,0.887144923210144
40,2090,0.9327731132507324,0.16113410890102386,,
41,2141,,,0.7592592835426331,0.8259212970733643
41,2141,0.941487729549408,0.15354011952877045,,
42,2192,,,0.7864923477172852,0.925735592842102
42,2192,0.9389978051185608,0.14120042324066162,,
43,2243,,,0.7832244038581848,0.9403640031814575
43,2243,0.9436663389205933,0.13607357442378998,,
44,2294,,,0.7854030728340149,0.9461913108825684
44,2294,0.9498910903930664,0.13112899661064148,,
45,2345,,,0.7734204530715942,0.8439364433288574
45,2345,0.9424214363098145,0.14944419264793396,,
46,2396,,,0.7897603511810303,0.9184011220932007
46,2396,0.9486461281776428,0.12263268232345581,,
47,2447,,,0.7625272274017334,0.9055153727531433
47,2447,0.9508247971534729,0.12327493727207184,,
48,2498,,,0.7799564003944397,1.0839250087738037
48,2498,0.9576719403266907,0.11098926514387131,,
49,2549,,,0.7930282950401306,0.9264523983001709
49,2549,0.9520696997642517,0.12786179780960083,,
50,2600,,,0.7745097875595093,1.0719162225723267
50,2600,0.9542483687400818,0.12255153059959412,,
51,2651,,,0.7766884565353394,1.0721626281738281
51,2651,0.9598506093025208,0.10085926949977875,,
52,2702,,,0.7875816822052002,0.9957032203674316
52,2702,0.9536259174346924,0.11340034753084183,,
53,2753,,,0.7788671255111694,0.8859390020370483
53,2753,0.9393090605735779,0.14560073614120483,,
54,2804,,,0.7745097875595093,1.0359779596328735
54,2804,0.9582944512367249,0.10557986050844193,,
55,2855,,,0.7843137383460999,1.1157532930374146
55,2855,0.9651415944099426,0.09157142788171768,,
56,2906,,,0.7766884565353394,1.0861543416976929
56,2906,0.9648303985595703,0.09183114767074585,,
57,2957,,,0.7712418437004089,0.9897494316101074
57,2957,0.9579831957817078,0.10377461463212967,,
58,3008,,,0.7897603511810303,1.1465891599655151
58,3008,0.9582944512367249,0.11085114628076553,,
59,3059,,,0.7832244038581848,1.0756733417510986
59,3059,0.9657641053199768,0.09484013170003891,,
60,3110,,,0.7788671255111694,1.050422191619873
60,3110,0.9567382335662842,0.10331401973962784,,
61,3161,,,0.7777777910232544,1.0812427997589111
61,3161,0.9666978120803833,0.08124048262834549,,
62,3212,,,0.7788671255111694,1.0930477380752563
62,3212,0.9598506093025208,0.1151379868388176,,
63,3263,,,0.7897603511810303,1.060117483139038
63,3263,0.9685652256011963,0.09131892025470734,,
64,3314,,,0.7854030728340149,1.1688631772994995
64,3314,0.9691876769065857,0.07622373104095459,,
65,3365,,,0.7930282950401306,1.080521583557129
65,3365,0.9688764214515686,0.0975307896733284,,
66,3416,,,0.7875816822052002,1.1957595348358154
66,3416,0.9723000526428223,0.07609745860099792,,
67,3467,,,0.7854030728340149,1.116308331489563
67,3467,0.9660753011703491,0.09120391309261322,,
68,3518,,,0.7810457348823547,1.2025322914123535
68,3518,0.9688764214515686,0.08601848036050797,,
69,3569,,,0.7952069640159607,1.1050035953521729
69,3569,0.9710550904273987,0.0761202722787857,,
70,3620,,,0.8006535768508911,1.0830821990966797
70,3620,0.9707438349723816,0.08148463070392609,,
71,3671,,,0.7647058963775635,1.2779107093811035
71,3671,0.9688764214515686,0.08311513066291809,,
72,3722,,,0.7984749674797058,1.169906735420227
72,3722,0.9704326391220093,0.08396898955106735,,
73,3773,,,0.7799564003944397,1.2586102485656738
73,3773,0.9704326391220093,0.07561375945806503,,
74,3824,,,0.7875816822052002,1.2172940969467163
74,3824,0.9713663458824158,0.07974148541688919,,
75,3875,,,0.7766884565353394,1.1361703872680664
75,3875,0.9691876769065857,0.07623528689146042,,
76,3926,,,0.772331178188324,1.3005563020706177
76,3926,0.9744786620140076,0.0658668652176857,,
77,3977,,,0.7777777910232544,1.3003573417663574
77,3977,0.9726112484931946,0.07288858294487,,
78,4028,,,0.772331178188324,1.2537931203842163
78,4028,0.9766573309898376,0.06836827844381332,,
79,4079,,,0.7886710166931152,1.264520287513733
79,4079,0.9694989323616028,0.0811937153339386,,
80,4130,,,0.7766884565353394,1.2813509702682495
80,4130,0.9732337594032288,0.06986450403928757,,
81,4181,,,0.7941176295280457,1.0862970352172852
81,4181,0.9685652256011963,0.09245622158050537,,
82,4232,,,0.7886710166931152,1.3435200452804565
82,4232,0.9754123687744141,0.07164651900529861,,
83,4283,,,0.7538126111030579,1.2409327030181885
83,4283,0.9685652256011963,0.09188524633646011,,
84,4334,,,0.7832244038581848,1.261324167251587
84,4334,0.9738562107086182,0.07683966308832169,,
85,4385,,,0.7843137383460999,1.294724941253662
85,4385,0.9732337594032288,0.07343010604381561,,
86,4436,,,0.7919390201568604,1.1361750364303589
86,4436,0.9716775417327881,0.07692105323076248,,
87,4487,,,0.7821350693702698,1.2437325716018677
87,4487,0.9779022932052612,0.059515226632356644,,
88,4538,,,0.7832244038581848,1.3228589296340942
88,4538,0.9726112484931946,0.0674048587679863,,
89,4589,,,0.7614378929138184,1.580962061882019
89,4589,0.9775910377502441,0.05591029301285744,,
90,4640,,,0.7886710166931152,1.3023625612258911
90,4640,0.9769685864448547,0.07963919639587402,,
91,4691,,,0.772331178188324,1.3029723167419434
91,4691,0.9766573309898376,0.06458701938390732,,
92,4742,,,0.7897603511810303,1.0932027101516724
92,4742,0.9751011729240417,0.06774362176656723,,
93,4793,,,0.7952069640159607,1.2891323566436768
93,4793,0.9782134890556335,0.06149319186806679,,
94,4844,,,0.7755991220474243,1.2614011764526367
94,4844,0.9757236242294312,0.07698146998882294,,
95,4895,,,0.8006535768508911,1.2893012762069702
95,4895,0.9794584512710571,0.05950992926955223,,
96,4946,,,0.7908496856689453,1.1444731950759888
96,4946,0.9741674661636353,0.07015145570039749,,
97,4997,,,0.7962962985038757,1.0955091714859009
97,4997,0.9747899174690247,0.0769188404083252,,
98,5048,,,0.7854030728340149,1.355311393737793
98,5048,0.9803921580314636,0.05980287119746208,,
99,5099,,,0.7908496856689453,1.4173434972763062
99,5099,0.9782134890556335,0.06368813663721085,,
100,5150,,,0.8017429113388062,1.3568342924118042
100,5150,0.9769685864448547,0.06507644802331924,,
101,5201,,,0.7864923477172852,1.12858247756958
101,5201,0.9785247445106506,0.07300364971160889,,
102,5252,,,0.7919390201568604,1.3190391063690186
102,5252,0.9838157296180725,0.0462394580245018,,
103,5303,,,0.8017429113388062,1.328878402709961
103,5303,0.9775910377502441,0.05131038650870323,,
104,5354,,,0.7832244038581848,1.2874242067337036
104,5354,0.977279782295227,0.0626569613814354,,
105,5405,,,0.7864923477172852,1.434988021850586
105,5405,0.9800809025764465,0.05200193449854851,,
106,5456,,,0.7755991220474243,1.3004961013793945
106,5456,0.9707438349723816,0.07640508562326431,,
107,5507,,,0.7930282950401306,1.4251724481582642
107,5507,0.9822595715522766,0.057154666632413864,,
108,5558,,,0.7777777910232544,1.2955060005187988
108,5558,0.9782134890556335,0.060634545981884,,
109,5609,,,0.7952069640159607,1.2327730655670166
109,5609,0.9841269850730896,0.04868582263588905,,
110,5660,,,0.772331178188324,1.439629316329956
110,5660,0.9819483160972595,0.05345883220434189,,
111,5711,,,0.7941176295280457,1.3658918142318726
111,5711,0.9835045337677002,0.05434991791844368,,
112,5762,,,0.7821350693702698,1.3685946464538574
112,5762,0.9797697067260742,0.05786602944135666,,
113,5813,,,0.8071895241737366,1.2549104690551758
113,5813,0.9788359999656677,0.0666993260383606,,
114,5864,,,0.7886710166931152,1.465171456336975
114,5864,0.9782134890556335,0.0689532458782196,,
115,5915,,,0.7843137383460999,1.3856996297836304
115,5915,0.97914719581604,0.06102307513356209,,
116,5966,,,0.7832244038581848,1.31261146068573
116,5966,0.9825708270072937,0.05527457222342491,,
117,6017,,,0.7864923477172852,1.3969608545303345
117,6017,0.9797697067260742,0.05313055217266083,,
118,6068,,,0.8006535768508911,1.2348219156265259
118,6068,0.9763460755348206,0.06768713146448135,,
119,6119,,,0.7712418437004089,1.4679999351501465
119,6119,0.9816371202468872,0.04627784714102745,,
120,6170,,,0.7799564003944397,1.7039469480514526
120,6170,0.9551820755004883,0.18807773292064667,,
121,6221,,,0.7864923477172852,1.3602488040924072
121,6221,0.9723000526428223,0.07077024132013321,,
122,6272,,,0.7952069640159607,1.362517237663269
122,6272,0.9747899174690247,0.07182904332876205,,
123,6323,,,0.7832244038581848,1.5387171506881714
123,6323,0.9813258647918701,0.049919065088033676,,
124,6374,,,0.7908496856689453,1.267789602279663
124,6374,0.9803921580314636,0.056757137179374695,,
125,6425,,,0.7962962985038757,1.3271692991256714
125,6425,0.984749436378479,0.03954983130097389,,
126,6476,,,0.7734204530715942,1.438225269317627
126,6476,0.9816371202468872,0.05812029913067818,,
127,6527,,,0.7843137383460999,1.6156419515609741
127,6527,0.9813258647918701,0.05844734609127045,,
128,6578,,,0.8039215803146362,1.3303569555282593
128,6578,0.9856831431388855,0.04333961382508278,,
129,6629,,,0.8039215803146362,1.4975894689559937
129,6629,0.9875505566596985,0.03319845721125603,,
130,6680,,,0.7875816822052002,1.5201092958450317
130,6680,0.9891067743301392,0.03755038231611252,,
131,6731,,,0.7777777910232544,1.618498682975769
131,6731,0.9788359999656677,0.06414802372455597,,
132,6782,,,0.7908496856689453,1.4294788837432861
132,6782,0.9856831431388855,0.04337024316191673,,
133,6833,,,0.8039215803146362,1.469164252281189
133,6833,0.9875505566596985,0.03268273174762726,,
134,6884,,,0.7745097875595093,1.5493896007537842
134,6884,0.9794584512710571,0.0533561185002327,,
135,6935,,,0.7799564003944397,1.563110113143921
135,6935,0.9813258647918701,0.04580651968717575,,
136,6986,,,0.7973856329917908,1.3837199211120605
136,6986,0.9825708270072937,0.047580569982528687,,
137,7037,,,0.7799564003944397,1.603818655014038
137,7037,0.9853719472885132,0.04308508336544037,,
138,7088,,,0.7886710166931152,1.6957982778549194
138,7088,0.9891067743301392,0.02750934474170208,,
139,7139,,,0.7854030728340149,1.7170379161834717
139,7139,0.9831932783126831,0.04813104122877121,,
140,7190,,,0.757080614566803,1.697830319404602
140,7190,0.9754123687744141,0.06366389989852905,,
141,7241,,,0.7908496856689453,1.628056526184082
141,7241,0.9838157296180725,0.047392893582582474,,
142,7292,,,0.7821350693702698,1.7422096729278564
142,7292,0.9878618121147156,0.035319581627845764,,
143,7343,,,0.7995642423629761,1.3031854629516602
