epoch,step,train_acc_epoch,train_loss_epoch,val_acc,val_loss
143,7343,0.9831932783126831,0.05586952343583107,,
144,7394,,,0.7875816822052002,1.5010085105895996
144,7394,0.9841269850730896,0.048441749066114426,,
145,7445,,,0.7941176295280457,1.4739799499511719
145,7445,0.9856831431388855,0.03837912157177925,,
146,7496,,,0.7930282950401306,1.60725736618042
146,7496,0.988484263420105,0.02631484717130661,,
147,7547,,,0.7679738402366638,1.5159013271331787
147,7547,0.9813258647918701,0.057496000081300735,,
148,7598,,,0.7930282950401306,1.6547003984451294
148,7598,0.9788359999656677,0.06329818069934845,,
149,7649,,,0.7875816822052002,1.3870761394500732
149,7649,0.9856831431388855,0.033031534403562546,,
150,7700,,,0.7864923477172852,1.5414355993270874
150,7700,0.9822595715522766,0.04522165656089783,,
151,7751,,,0.7875816822052002,1.647194743156433
151,7751,0.9859943985939026,0.03807366266846657,,
152,7802,,,0.7745097875595093,2.0683207511901855
152,7802,0.9878618121147156,0.03639230504631996,,
153,7853,,,0.7875816822052002,1.6952357292175293
153,7853,0.9859943985939026,0.04383786767721176,,
154,7904,,,0.7952069640159607,1.667594313621521
154,7904,0.9897292256355286,0.032087862491607666,,
155,7955,,,0.7788671255111694,1.6125836372375488
155,7955,0.9835045337677002,0.05419975519180298,,
156,8006,,,0.7636165618896484,1.6433733701705933
156,8006,0.9841269850730896,0.05099210888147354,,
157,8057,,,0.7854030728340149,1.4994398355484009
157,8057,0.9900404810905457,0.036436788737773895,,
158,8108,,,0.7952069640159607,1.5972263813018799
158,8108,0.9875505566596985,0.0309483390301466,,
159,8159,,,0.7810457348823547,1.6680265665054321
159,8159,0.9825708270072937,0.05177991837263107,,
160,8210,,,0.7941176295280457,1.4695913791656494
160,8210,0.9831932783126831,0.04678763076663017,,
161,8261,,,0.7810457348823547,1.4747878313064575
161,8261,0.9856831431388855,0.036444343626499176,,
162,8312,,,0.7821350693702698,1.4201858043670654
162,8312,0.9872393608093262,0.04022013023495674,,
163,8363,,,0.7886710166931152,1.7338391542434692
163,8363,0.9915966391563416,0.026904039084911346,,
164,8414,,,0.7843137383460999,1.4285155534744263
164,8414,0.9856831431388855,0.04103110730648041,,
165,8465,,,0.7788671255111694,1.7544466257095337
165,8465,0.9909741878509521,0.027691522613167763,,
166,8516,,,0.7832244038581848,1.7686994075775146
166,8516,0.9891067743301392,0.030567727982997894,,
167,8567,,,0.7973856329917908,1.5615962743759155
167,8567,0.9900404810905457,0.03319736197590828,,
168,8618,,,0.7875816822052002,1.38043212890625
168,8618,0.9853719472885132,0.04209582135081291,,
169,8669,,,0.8104575276374817,1.4322624206542969
169,8669,0.9782134890556335,0.059286534786224365,,
170,8720,,,0.7832244038581848,1.5431582927703857
170,8720,0.990351676940918,0.029417531564831734,,
171,8771,,,0.7799564003944397,1.4108654260635376
171,8771,0.9869281053543091,0.03284737467765808,,
172,8822,,,0.7854030728340149,1.5263583660125732
172,8822,0.9863056540489197,0.037101853638887405,,
173,8873,,,0.7886710166931152,1.5805244445800781
173,8873,0.9881730675697327,0.03829891234636307,,
174,8924,,,0.8017429113388062,1.5498684644699097
174,8924,0.9869281053543091,0.03218421712517738,,
175,8975,,,0.7930282950401306,1.5813632011413574
175,8975,0.9878618121147156,0.03716688230633736,,
176,9026,,,0.7777777910232544,1.755061388015747
176,9026,0.9906629323959351,0.02670465037226677,,
177,9077,,,0.7897603511810303,1.3146095275878906
177,9077,0.9788359999656677,0.06898319721221924,,
178,9128,,,0.7908496856689453,1.4165865182876587
178,9128,0.9919078946113586,0.022448359057307243,,
179,9179,,,0.8028322458267212,1.3575507402420044
179,9179,0.9838157296180725,0.0516338087618351,,
180,9230,,,0.8159041404724121,1.4513691663742065
180,9230,0.9878618121147156,0.02794882468879223,,
181,9281,,,0.7821350693702698,1.5730996131896973
181,9281,0.9869281053543091,0.037894412875175476,,
182,9332,,,0.7973856329917908,1.4377738237380981
182,9332,0.9841269850730896,0.045886024832725525,,
183,9383,,,0.7908496856689453,1.3898166418075562
183,9383,0.9841269850730896,0.04870663955807686,,
184,9434,,,0.7745097875595093,1.4912136793136597
184,9434,0.9897292256355286,0.028720417991280556,,
185,9485,,,0.8006535768508911,1.4179089069366455
185,9485,0.9875505566596985,0.03544825315475464,,
186,9536,,,0.7821350693702698,1.8724150657653809
186,9536,0.9897292256355286,0.03137101233005524,,
187,9587,,,0.7930282950401306,1.6674915552139282
187,9587,0.9875505566596985,0.03579939901828766,,
188,9638,,,0.7897603511810303,1.6283340454101562
188,9638,0.9909741878509521,0.026432765647768974,,
189,9689,,,0.7636165618896484,1.7464197874069214
189,9689,0.9863056540489197,0.038326364010572433,,
190,9740,,,0.7875816822052002,1.6404668092727661
190,9740,0.9894179701805115,0.028864894062280655,,
191,9791,,,0.7832244038581848,1.384351134300232
191,9791,0.9853719472885132,0.04434497281908989,,
192,9842,,,0.7897603511810303,1.5850183963775635
192,9842,0.9891067743301392,0.03436227887868881,,
193,9893,,,0.7843137383460999,1.4939700365066528
193,9893,0.9878618121147156,0.03880714997649193,,
194,9944,,,0.7897603511810303,1.5142946243286133
194,9944,0.984749436378479,0.04408904165029526,,
195,9995,,,0.7908496856689453,1.5537919998168945
195,9995,0.9878618121147156,0.029603125527501106,,
196,10046,,,0.7854030728340149,1.5101958513259888
196,10046,0.9906629323959351,0.025372745469212532,,
197,10097,,,0.7799564003944397,1.6459369659423828
197,10097,0.9915966391563416,0.02363075502216816,,
198,10148,,,0.7810457348823547,1.4211363792419434
198,10148,0.9850606918334961,0.04292409494519234,,
199,10199,,,0.7919390201568604,1.6413946151733398
199,10199,0.986616849899292,0.03248333930969238,,
200,10250,,,0.7919390201568604,1.5111719369888306
200,10250,0.9891067743301392,0.026608658954501152,,
201,10301,,,0.7919390201568604,1.611930012702942
201,10301,0.992530345916748,0.02899138256907463,,
202,10352,,,0.7941176295280457,1.4575469493865967
202,10352,0.9894179701805115,0.03333837538957596,,
203,10403,,,0.7854030728340149,1.4208595752716064
203,10403,0.9863056540489197,0.03655734658241272,,
204,10454,,,0.8006535768508911,1.5557090044021606
204,10454,0.992530345916748,0.027729028835892677,,
205,10505,,,0.8039215803146362,1.5687555074691772
205,10505,0.9869281053543091,0.037434130907058716,,
206,10556,,,0.7755991220474243,1.6227128505706787
206,10556,0.9872393608093262,0.039378564804792404,,
207,10607,,,0.7984749674797058,1.5272836685180664
207,10607,0.9878618121147156,0.03443659469485283,,
208,10658,,,0.7962962985038757,1.6687577962875366
208,10658,0.9878618121147156,0.035126615315675735,,
209,10709,,,0.8039215803146362,1.5696598291397095
209,10709,0.9859943985939026,0.04271209239959717,,
210,10760,,,0.7864923477172852,1.6115375757217407
210,10760,0.990351676940918,0.03299886733293533,,
211,10811,,,0.7843137383460999,1.8341436386108398
211,10811,0.9912853837013245,0.02932657115161419,,
212,10862,,,0.772331178188324,1.7212355136871338
212,10862,0.990351676940918,0.028961148113012314,,
213,10913,,,0.7930282950401306,1.7758208513259888
213,10913,0.9897292256355286,0.02886180207133293,,
214,10964,,,0.7875816822052002,1.9185813665390015
214,10964,0.9956427216529846,0.018129998818039894,,
215,11015,,,0.7962962985038757,1.9533785581588745
215,11015,0.9906629323959351,0.02780190110206604,,
216,11066,,,0.7777777910232544,1.8962301015853882
216,11066,0.992219090461731,0.022513607516884804,,
217,11117,,,0.7864923477172852,1.7294917106628418
217,11117,0.9937753081321716,0.017726480960845947,,
218,11168,,,0.7799564003944397,1.903275728225708
218,11168,0.986616849899292,0.04507517069578171,,
219,11219,,,0.7690631747245789,2.0188159942626953
219,11219,0.9881730675697327,0.04190042242407799,,
220,11270,,,0.7875816822052002,1.6905415058135986
220,11270,0.9887955188751221,0.02998357266187668,,
221,11321,,,0.7984749674797058,1.7400113344192505
221,11321,0.990351676940918,0.03265001252293587,,
222,11372,,,0.7919390201568604,1.7477507591247559
222,11372,0.9891067743301392,0.03064778447151184,,
223,11423,,,0.8017429113388062,1.3651721477508545
223,11423,0.9853719472885132,0.0442892424762249,,
224,11474,,,0.7712418437004089,1.4006510972976685
224,11474,0.9844382405281067,0.04498783126473427,,
225,11525,,,0.7766884565353394,1.50482177734375
225,11525,0.9878618121147156,0.041498128324747086,,
226,11576,,,0.7886710166931152,1.3664218187332153
226,11576,0.9887955188751221,0.03233915939927101,,
227,11627,,,0.7930282950401306,1.5184179544448853
227,11627,0.992530345916748,0.025557605549693108,,
228,11678,,,0.7843137383460999,1.7180253267288208
228,11678,0.9897292256355286,0.02474849671125412,,
229,11729,,,0.7832244038581848,1.3553780317306519
229,11729,0.9872393608093262,0.041312139481306076,,
230,11780,,,0.7864923477172852,1.298056721687317
230,11780,0.9813258647918701,0.044522471725940704,,
231,11831,,,0.7962962985038757,1.620511531829834
231,11831,0.9919078946113586,0.02324693091213703,,
232,11882,,,0.7973856329917908,1.735593557357788
232,11882,0.9937753081321716,0.017770379781723022,,
233,11933,,,0.7788671255111694,1.81086266040802
233,11933,0.9912853837013245,0.025873487815260887,,
234,11984,,,0.7897603511810303,1.5731977224349976
234,11984,0.984749436378479,0.054121632128953934,,
235,12035,,,0.7930282950401306,1.6908336877822876
235,12035,0.9897292256355286,0.032996419817209244,,
236,12086,,,0.7788671255111694,1.5067322254180908
236,12086,0.9891067743301392,0.03342655673623085,,
237,12137,,,0.7832244038581848,1.5530306100845337
237,12137,0.9875505566596985,0.031677886843681335,,
238,12188,,,0.7810457348823547,1.6338708400726318
238,12188,0.994397759437561,0.02076452411711216,,
239,12239,,,0.7843137383460999,1.5956766605377197
239,12239,0.990351676940918,0.019710244610905647,,
240,12290,,,0.7755991220474243,1.562973976135254
240,12290,0.9869281053543091,0.04215797781944275,,
241,12341,,,0.7875816822052002,1.6231846809387207
241,12341,0.9906629323959351,0.03155626729130745,,
242,12392,,,0.7843137383460999,1.6847801208496094
242,12392,0.9912853837013245,0.023298772051930428,,
243,12443,,,0.7766884565353394,1.6239585876464844
243,12443,0.9891067743301392,0.029354974627494812,,
244,12494,,,0.7821350693702698,1.5991703271865845
244,12494,0.9906629323959351,0.03183126449584961,,
245,12545,,,0.7908496856689453,1.6521540880203247
245,12545,0.9931527972221375,0.020264336839318275,,
246,12596,,,0.8017429113388062,1.515183687210083
246,12596,0.9906629323959351,0.026616109535098076,,
247,12647,,,0.7843137383460999,1.7108166217803955
247,12647,0.9934640526771545,0.01747244782745838,,
248,12698,,,0.7886710166931152,1.5394775867462158
248,12698,0.9934640526771545,0.022017337381839752,,
249,12749,,,0.7832244038581848,1.5576701164245605
249,12749,0.9900404810905457,0.03463681414723396,,
250,12800,,,0.7854030728340149,1.741841197013855
250,12800,0.9931527972221375,0.019204646348953247,,
251,12851,,,0.7941176295280457,1.5918433666229248
251,12851,0.990351676940918,0.02864222414791584,,
252,12902,,,0.8006535768508911,1.2863438129425049
252,12902,0.9850606918334961,0.043404605239629745,,
253,12953,,,0.7864923477172852,1.561767339706421
253,12953,0.9919078946113586,0.024627668783068657,,
254,13004,,,0.7952069640159607,1.6934970617294312
254,13004,0.992219090461731,0.021950483322143555,,
255,13055,,,0.7854030728340149,1.4533734321594238
255,13055,0.988484263420105,0.040935344994068146,,
256,13106,,,0.7745097875595093,1.555676817893982
256,13106,0.9875505566596985,0.03674044460058212,,
257,13157,,,0.7799564003944397,1.4859188795089722
257,13157,0.9875505566596985,0.0374838151037693,,
258,13208,,,0.7864923477172852,1.7832168340682983
258,13208,0.9953314661979675,0.013351500034332275,,
259,13259,,,0.7810457348823547,1.5317782163619995
259,13259,0.9891067743301392,0.03213762864470482,,
260,13310,,,0.7843137383460999,1.6000174283981323
260,13310,0.9937753081321716,0.016304122284054756,,
261,13361,,,0.7843137383460999,1.8380701541900635
261,13361,0.994086503982544,0.020503472536802292,,
262,13412,,,0.7755991220474243,1.7677818536758423
262,13412,0.9912853837013245,0.0277864970266819,,
263,13463,,,0.7875816822052002,1.7483024597167969
263,13463,0.9937753081321716,0.015473478473722935,,
264,13514,,,0.7875816822052002,1.9020226001739502
264,13514,0.9900404810905457,0.031014394015073776,,
265,13565,,,0.7843137383460999,1.518759846687317
265,13565,0.9850606918334961,0.045614033937454224,,
266,13616,,,0.7832244038581848,1.55728018283844
266,13616,0.9912853837013245,0.02687634900212288,,
267,13667,,,0.7886710166931152,1.7725244760513306
267,13667,0.9937753081321716,0.02106768637895584,,
268,13718,,,0.7799564003944397,1.5302801132202148
268,13718,0.984749436378479,0.037085939198732376,,
269,13769,,,0.7886710166931152,1.6179441213607788
269,13769,0.9906629323959351,0.029508015140891075,,
270,13820,,,0.7897603511810303,1.6137163639068604
270,13820,0.9919078946113586,0.02338840812444687,,
271,13871,,,0.7952069640159607,1.4445723295211792
271,13871,0.992219090461731,0.02710723876953125,,
272,13922,,,0.7908496856689453,1.6608562469482422
272,13922,0.9928416013717651,0.01834391988813877,,
273,13973,,,0.7875816822052002,1.653092622756958
273,13973,0.9906629323959351,0.030212370678782463,,
274,14024,,,0.7668845057487488,1.691948652267456
274,14024,0.9915966391563416,0.02083515003323555,,
275,14075,,,0.7668845057487488,1.9270728826522827
275,14075,0.9934640526771545,0.02243860252201557,,
276,14126,,,0.7941176295280457,1.7798941135406494
276,14126,0.9900404810905457,0.024582361802458763,,
277,14177,,,0.7908496856689453,1.5050697326660156
277,14177,0.9912853837013245,0.030648503452539444,,
278,14228,,,0.772331178188324,1.4758875370025635
278,14228,0.9859943985939026,0.044205036014318466,,
279,14279,,,0.7788671255111694,1.5281798839569092
279,14279,0.9934640526771545,0.02033931575715542,,
280,14330,,,0.7843137383460999,1.8418536186218262
280,14330,0.9959539175033569,0.014293825253844261,,
281,14381,,,0.7843137383460999,1.8537044525146484
281,14381,0.9934640526771545,0.021190639585256577,,
282,14432,,,0.7919390201568604,1.5608103275299072
282,14432,0.992530345916748,0.020443087443709373,,
